10/2/2016,Reference: 320162770653148776,auto-parts,-8.89,ADVANCE AUTO PARTS  ARLINGTON           VA,0000947    902904595001     22207
10/2/2016,Reference: 320162770651037312,insurance-apple phones,-13.98,INSURE APPLE IPHONE LAKE MARY           FL,99999996277 8778144469
10/2/2016,Reference: 320162770654297797,business-lunch,-33.95,NORTHSIDE SOCIAL    ARLINGTON           VA,568436      RESTAURANT
10/2/2016,Reference: 320162770649731093,business-lunch,-9.63,STARBUCKS STORE 0746ARLINGTON           VA,00L6FG5095C FAST FOOD RESTAURANT
10/3/2016,Reference: 320162770647074736,auto-parking,-4.85,CAMELOT FACILITY SOLFalls Church        VA,UGDFIB      squareup.com/receipts
10/3/2016,Reference: 320162780668285610,internet,-125.3,COMCAST OF ALEXANDRI800-COMCAST         VA,97859796STU CABLE SVCS
10/3/2016,Reference: 320162780665330764,business-lunch,-6.28,FEDERAL RESERVE BANKWASHINGTON          DC,27958587    CATERER
10/3/2016,Reference: 320162770646430566,membership-internet,-5.29,NETFLIX.COM         [phone]        CA,[phone] DVD RENTALS
10/3/2016,Reference: 320162770657419556,medical,-139.99,SPORT&HEALTH CLUB25 ARLINGTON           VA,0150236     [phone]
10/3/2016,Reference: 320162780672292426,business-lunch,-6.36,SWEETBITES          MCLEAN              VA,85101656278             USFC22101
10/3/2016,Reference: 320162780672303321,business-lunch,-3.1,USCONNECT BLACK TIE HALETHORPE          MD,10156420161 3363930031
10/3/2016,Reference: 320162780667210543,business-lunch,-12.08,WOK N ROLL CAFE 0024MCLEAN              VA,00009914    [phone]
10/4/2016,Reference: 320162790681133120,business-lunch,-2.15,FEDERAL RESERVE BANKWASHINGTON          DC,27989695    CATERER
10/4/2016,Reference: 320162790681365979,business-lunch,-4.65,FEDERAL RESERVE BANKWASHINGTON          DC,27988552    CATERER
10/4/2016,Reference: 320162790678211382,business-lunch,-6.51,JUAN VALDEZ 0086    WASHINGTON          DC,38850006    [phone]
10/4/2016,Reference: 320162790679001848,transportation-METRO,-20,METRO FARE AUTOLOAD WASHINGTON          DC,00000031C04 2029625711
10/4/2016,Reference: 320162790673916510,business-lunch,-6.1,SWEETBITES          MCLEAN              VA,85101656279             USFC22101
10/4/2016,Reference: 320162790683463545,business-lunch,-7.9,WOK N ROLL CAFE 0024MCLEAN              VA,00020737    [phone]
10/5/2016,Reference: 320162800694805074,business-lunch,-7.11,FEDERAL RESERVE BANKWASHINGTON          DC,28013575    CATERER
10/5/2016,Reference: 320162800695738478,business-lunch,-4.51,FEDERAL RESERVE BANKWASHINGTON          DC,28008657    CATERER
10/5/2016,Reference: 320162790686942147,business supplies,-22.79,PAYPAL *SHANGHAITIS [phone]          CA,94628853    [phone]
10/5/2016,Reference: 320162790686861589,business-lunch,-3.8,PP*GREENBERRYS COFFEDUNN LORING         VA,94445821    [phone]
10/5/2016,Reference: 320162800691626318,medical,-12.7,WALGREEN'S          ARLINGTON           VA,99999996280 8002892273
10/6/2016,Reference: 320162810708438616,business-lunch,-1.87,FEDERAL RESERVE BANKWASHINGTON          DC,28041853    CATERER
10/6/2016,Reference: 320162810708611541,business-lunch,-4.21,FEDERAL RESERVE BANKWASHINGTON          DC,28040992    CATERER
10/6/2016,Reference: 320162810709491930,business-lunch,-6.28,FEDERAL RESERVE BANKWASHINGTON          DC,28040287    CATERER
10/6/2016,Reference: 320162810711816563,business-lunch,-11.08,WOK N ROLL CAFE 0024MCLEAN              VA,00020895    [phone]
10/7/2016,Reference: 320162820723344005,business-lunch,-5.01,FEDERAL RESERVE BANKWASHINGTON          DC,28065244    CATERER
10/7/2016,Reference: 320162820723837709,business-lunch,-8.36,FEDERAL RESERVE BANKWASHINGTON          DC,28055417    CATERER
10/7/2016,Reference: 320162830731071695,business-lunch,-11.34,SWEETBITES          MCLEAN              VA,85101656283             USFC22101
10/8/2016,Reference: 320162830733837716,auto-gas,-56.78,EXXONMOBIL 4782     ARLINGTON           VA,00031304    [phone]
10/9/2016,Reference: 320162840752052118,business supplies,-77.97,B & H PHOTO         [phone]        NY,[phone] 71926936         10001
10/9/2016,Reference: 320162830731647087,business-lunch,-40,EB *TASTE OF DC 2016SAN FRANCISCO       CA,QBMQN2B0    8014137200
10/10/2016,Reference: 320162850762481333,business supplies,-8.92,PAYPAL *EBAYINCSHIP [phone]          CA,06973349    [phone]
10/10/2016,Reference: 320162850762481334,business supplies,-11.95,PAYPAL *EBAYINCSHIP [phone]          CA,06956724    [phone]
10/10/2016,Reference: 320162850755745908,business-lunch,-1.35,USCONNECT BLACK TIE HALETHORPE          MD,10156420161 3363930031
10/11/2016,Reference: 320162860778477367,medical,-14.14,CVS PHARMACY        MC LEAN             VA,10049367   8007467287
10/11/2016,Reference: 320162860775650202,business-lunch,-6.97,FEDERAL RESERVE BANKWASHINGTON          DC,28101819    CATERER
10/11/2016,Reference: 320162860775650203,business-lunch,-2.04,FEDERAL RESERVE BANKWASHINGTON          DC,28098335    CATERER
10/12/2016,Reference: 320162870791245620,business-lunch,-6.23,FEDERAL RESERVE BANKWASHINGTON          DC,28130167    CATERER
10/12/2016,Reference: 320162870789030576,transportation-METRO,-20,METRO FARE AUTOLOAD WASHINGTON          DC,000000320KM 2029625711
10/12/2016,Reference: 320162870789796029,postal,-6.8,USPS PO 1049650217 0WASHINGTON          DC,28610100036 8002758777
10/12/2016,Reference: 320162870789796042,postal,-11.16,USPS PO 5154780200 0MC LEAN             VA,28614100394 8002758777
10/12/2016,Reference: 320162870791931128,business-lunch,-7.9,WOK N ROLL CAFE 0024MCLEAN              VA,00021311    [phone]
10/13/2016,Reference: 320162870785658414,auto-parking,-4.85,CAMELOT FACILITY SOLFalls Church        VA,aGa81Hi8dsU squareup.com/receipts
10/13/2016,Reference: 320162880805075773,business-lunch,-3.85,FEDERAL RESERVE BANKWASHINGTON          DC,28149111    CATERER
10/13/2016,Reference: 320162880805075774,business-lunch,-7.6,FEDERAL RESERVE BANKWASHINGTON          DC,28156816    CATERER
10/13/2016,Reference: 320162880808161107,medical,-30,NOVA GI 00-080160998ANNANDALE           VA,31099536287 DOCTOR & PHYSICIAN
10/13/2016,Reference: 320162880798207394,business-lunch,-1.15,USCONNECT BLACK TIE HALETHORPE          MD,10156420161 3363930031
10/13/2016,Reference: 320162880798207395,business-lunch,-2.1,USCONNECT BLACK TIE HALETHORPE          MD,10156420161 3363930031
10/13/2016,Reference: 320162880805705996,business-lunch,-9.96,WOK N ROLL CAFE 0024MCLEAN              VA,00021380    [phone]
10/14/2016,Reference: 320162890817884912,business-lunch,-9.57,2025 E STREET CAFE 8WASHINGTON          DC,1258177887  FAST FOOD RESTAURANT
10/14/2016,Reference: 320162880810485777,education,-79,COURSERA*COURSERA   MOUNTAIN VI         CA,E4QMY7VH    [phone]
10/14/2016,Reference: 320162890820025164,business-lunch,-8.45,FEDERAL RESERVE BANKWASHINGTON          DC,28169657    CATERER
10/14/2016,Reference: 320162890820462534,business-lunch,-9.96,WOK N ROLL CAFE 0024MCLEAN              VA,00021448    [phone]
10/15/2016,Reference: 320162900829541165,business-lunch,-105.1,DEL FRISCOS GRILLE 8WASHINGTON          DC,[phone]  [phone]
10/15/2016,Reference: 320162890816993166,business-lunch,-76.9,OZ RESTAURANT 000000ARLINGTON           VA,99999996289 2027772000
10/15/2016,Reference: 320162900827740141,auto-parking,-0.63,PARKMOBILE*ARLINGTONATLANTA             GA,10156320161 7708189036
10/15/2016,Reference: 320162890812839091,business supplies,-11.95,PAYPAL *EBAYINCSHIP [phone]          CA,18299880    [phone]
10/15/2016,Reference: 320162900831504957,business supplies,-52.99,STAPLES 00196       ARLINGTON           VA,000127721  00196000127721   22203
10/15/2016,Reference: 320162900835431814,taxi,-11.11,UBER   *US OCT15 HLZHELP.UBER.COM       CA,MXB9JC84    HELP.UBER.COM
10/16/2016,Reference: 320162930880167466,membership-skype,-15.65,HTTP://WWW.SKYPE.NETLUXEMBOURG          LU,26082049857 HTTP://WWW.SKYPE.NET
10/16/2016,Reference: 320162900835431858,taxi,-9.16,UBER   *US OCT15 HHLHELP.UBER.COM       CA,7XHJMQ4R    HELP.UBER.COM
10/17/2016,Reference: 320162910840192313,auto-parking,-4.85,CAMELOT FACILITY SOLFalls Church        VA,MeXRoGbjAjh squareup.com/receipts
10/17/2016,Reference: 320162920859685846,business-lunch,-9.7,FEDERAL RESERVE BANKWASHINGTON          DC,28201220    CATERER
10/17/2016,Reference: 320162920858645414,transportation-METRO,-20,METRO FARE AUTOLOAD WASHINGTON          DC,00000032CMU 2029625711
10/17/2016,Reference: 320162920853637233,business-lunch,-9.63,SWEETBITES          MCLEAN              VA,85101656292             USFC22101
10/18/2016,Reference: 320162930875357671,business-lunch,-6.05,FEDERAL RESERVE BANKWASHINGTON          DC,28223258    CATERER
10/18/2016,Reference: 320162930867815926,business supplies,-110.19,INDIE FILM LAB      MONTGOMERY          AL,84223696293334-595-8060
10/18/2016,Reference: 320162920856393966,phone bill,-92.23,TMOBILE*AUTO PAY    [phone]        WA,[phone] [phone]        98006
10/18/2016,Reference: 320162930875808472,business-lunch,-11.55,WOK N ROLL CAFE 0024MCLEAN              VA,00021694    [phone]
10/19/2016,Reference: 320162940888086031,business-lunch,-5.85,FEDERAL RESERVE BANKWASHINGTON          DC,28255910    CATERER
10/19/2016,Reference: 320162950907509889,business-lunch,-12.56,SWEETGREEN MCLEAN   [phone]       VA,[phone] RESTAURANT
10/20/2016,Reference: 320162940894131584,medical,-206,ALFONSO PATRON DDS 0ARLINGTON           VA,00000004    [phone]
10/20/2016,Reference: 320162940881899010,auto-parking,-4.85,CAMELOT FACILITY SOLFalls Church        VA,RuNcWDNVXLa squareup.com/receipts
10/20/2016,Reference: 320162950905101022,auto-gas,-56.29,EXXONMOBIL 4782     ARLINGTON           VA,00035164    [phone]
10/20/2016,Reference: 320162950907837722,business-lunch,-6.37,FEDERAL RESERVE BANKWASHINGTON          DC,28273393    CATERER
10/20/2016,Reference: 320162950897182156,business-lunch,-15.79,SWEETBITES          MCLEAN              VA,85101656295             USFC22101
10/21/2016,Reference: 320162960915757104,business-lunch,-10.64,2025 E STREET CAFE 8WASHINGTON          DC,1224062067  FAST FOOD RESTAURANT
10/21/2016,Reference: 320162960917855336,business-lunch,-8.72,FEDERAL RESERVE BANKWASHINGTON          DC,28291358    CATERER
10/22/2016,Reference: 320162980939397230,air tickets,-16,AEROFLOT RUSSIAN AIRDANSVILLE           NY,6600049061  CALLCENTRE@AEROFLOT.R
10/22/2016,Reference: 320162970925391942,business-lunch,-76,FARMERS FISHERS BAKEWASHINGTON          DC,[phone] [phone]
10/22/2016,Reference: 320162990955590564,auto-parking,-12,WATERGATE PARKING GAWASHINGTON          DC,15          PARKING LOT & GARAGE
10/23/2016,Reference: 320162970926863467,business-lunch,-26.5,CHATEAU O'BRIEN AT NMarkham             VA,UII6CB      squareup.com/receipts
10/23/2016,Reference: 320162970927708811,business-lunch,-15.9,CHATEAU O'BRIEN AT NMarkham             VA,UIJBBA      squareup.com/receipts
10/24/2016,Reference: 320162990957457964,business-lunch,-6.05,FEDERAL RESERVE BANKWASHINGTON          DC,28323621    CATERER
10/24/2016,Reference: 320162990957457965,business-lunch,-4.24,FEDERAL RESERVE BANKWASHINGTON          DC,28316848    CATERER
10/24/2016,Reference: 320162990956161844,transportation-METRO,-20,METRO FARE AUTOLOAD WASHINGTON          DC,00000032WJR 2029625711
10/24/2016,Reference: 320162990951450419,business-lunch,-14.73,SWEETBITES          MCLEAN              VA,85101656299             USFC22101
10/24/2016,Reference: 320162990951112758,business-lunch,-2.1,USCONNECT BLACK TIE HALETHORPE          MD,10156420161 3363930031
10/25/2016,Reference: 320163000972004391,business-lunch,-4.39,FEDERAL RESERVE BANKWASHINGTON          DC,28343018    CATERER
10/25/2016,Reference: 320163000972004392,business-lunch,-3.41,FEDERAL RESERVE BANKWASHINGTON          DC,28338041    CATERER
10/25/2016,Reference: 320163000968876023,air tickets,-667.64,ORBITZ              BELLEVUE            WA,102809      AIRLINE/AIR CARRIER
10/25/2016,Reference: 320162990953440628,air tickets,-6.99,ORBITZ              ORBITZ.COM          WA,165MXNUHL   TRAVEL
10/25/2016,Reference: 320163010990005948,business-lunch,-13.73,TAMA SUSHI TAMA SUSHMC LEAN             VA,32173926300 RESTAURANT
10/26/2016,Reference: 320163010985481755,business-lunch,-4.21,FEDERAL RESERVE BANKWASHINGTON          DC,28368953    CATERER
10/26/2016,Reference: 320163010985481756,business-lunch,-6.44,FEDERAL RESERVE BANKWASHINGTON          DC,28359219    CATERER
10/26/2016,Reference: 320163010985481757,business-lunch,-3.08,FEDERAL RESERVE BANKWASHINGTON          DC,28376066    CATERER
10/27/2016,Reference: 320163010992074843,medical,-1704,ALFONSO PATRON DDS 0ARLINGTON           VA,00000008    [phone]
10/27/2016,Reference: 320163020999822128,medical,-13.91,CVS PHARMACY        ARLINGTON           VA,10032160    8007467287
10/27/2016,Reference: 320163020998374358,business-lunch,-4.72,FEDERAL RESERVE BANKWASHINGTON          DC,28389499    CATERER
10/27/2016,Reference: 320163020998374359,business-lunch,-4.03,FEDERAL RESERVE BANKWASHINGTON          DC,28389974    CATERER
10/27/2016,Reference: 320163010991340764,air tickets,-9.95,TRAVEL DELAY [phone],TKT NO. [phone]
10/27/2016,Reference: 320163020993468063,business-lunch,-2.1,USCONNECT BLACK TIE HALETHORPE          MD,10156420161 3363930031
10/28/2016,Reference: 320163020005948759,A AMEX credit card payment,2100,ELECTRONIC PAYMENT RECEIVED-THANK,
10/28/2016,Reference: 320163030014657624,business-lunch,-5.85,FEDERAL RESERVE BANKWASHINGTON          DC,28411887    CATERER
10/28/2016,Reference: 320163030013458030,transportation-METRO,-20,METRO FARE AUTOLOAD WASHINGTON          DC,00000033AV1 2029625711
10/28/2016,Reference: 320163030013652533,business-lunch,-11.65,SWEETLEAF           MCLEAN              VA,560242      FAST FOOD RESTAURANT
10/29/2016,Reference: 320163080088120254,business supplies,-423.99,HTTP://WWW.DYSON.COMUNITED STATES,74LGX8R0V1V HTTP://WWW.DYSON.COM
10/29/2016,Reference: 320163040028329638,business-lunch,-76.38,LE PAIN QUOTIDIEN   ARLINGTON           VA,2017077     RESTAURANT
10/29/2016,Reference: 320163030011009312,membership-internet,-9.99,NETFLIX.COM         [phone]        CA,[phone] DVD RENTALS
10/30/2016,Reference: 320163050042927427,business-lunch,-5.5,NORTHSIDE SOCIAL    ARLINGTON           VA,524443      RESTAURANT
10/30/2016,Reference: 320163050039801094,auto-gas,-45.94,SHELL OIL 5754361620ARLINGTON           VA,0008367     AUTO FUEL DISPENSER
10/30/2016,Reference: 320163060056667749,business-lunch,-27.45,SWEETGREEN CLARENDONARLINGTON           VA,00001412041 RESTAURANT
10/31/2016,Reference: 320163050036137901,auto-parking,-4.85,CAMELOT FACILITY SOLFalls Church        VA,VhVL5ap50tl squareup.com/receipts
10/31/2016,Reference: 320163050037013829,business-lunch,-5.78,CUPA CUPA CAFE      Washington          DC,UJBVNK      squareup.com/receipts
10/31/2016,Reference: 320163060053153997,business-lunch,-3.41,FEDERAL RESERVE BANKWASHINGTON          DC,28429412    CATERER
10/31/2016,Reference: 320163060053420333,business-lunch,-5.13,FEDERAL RESERVE BANKWASHINGTON          DC,28432726    CATERER
10/31/2016,Reference: 320163070070514045,business-lunch,-18.17,TAMA SUSHI TAMA SUSHMC LEAN             VA,32173926306 RESTAURANT
10/31/2016,Reference: 320163060055560342,postal,-6.8,USPS PO 1049650217 0WASHINGTON          DC,30510100547 8002758777
